NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1415870900.9073,"data":"4uWEAAABAAEAAAABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJAAApEAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LvaEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgM44gAAVGAAAAOEAA27oAAAAEsAAApAAAAAAAAAAA=","timestamp":1415870903.36854,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FDSEAAABAAEAAAABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8AACkAAAAAAAAAAA==","timestamp":1415870902.8318,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415870903.0476,"data":"NRqEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAzBKAABUYAAAA4QADbugAAAASwAACkAAAAAAAAAAA==","answerfrom":"2001:41d0:1:1990::1"}}}}}}}}}}
NS334984.IP-176-31-226.EU 176.31.226.223 {"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"4WOEAAABAAIAAAABCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkQAAAAAAAAAA==","timestamp":1415870903.39901}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"7JaEAAABAAEAAgABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGuqAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AFwhuczMzNDk4OAtpcC0zNy01OS0zMsBHwAwAAgABAAAAHgACwDAAACkAAAAAAAAAAA==","timestamp":1415870904.0418}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"3keEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGuqAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsAwwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1415870904.08846}}}}}}}}}}
SENS01.DIG.COM 139.104.186.13 {"GO.TF":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"R02EAAABAAEABAAEAmdvAnRmAAAGAAHADAAGAAEAAAEsAC4Gc2VuczAxA2RpZwNjb20AB2Rucy1vcHPAKngLYAgAAASwAAAAtAASdQAAAAEswAwAAgABAAABLAACwCPADAACAAEAAAEsAAkGb3JuczAxwCrADAACAAEAAAEsAAkGb3JuczAywCrADAACAAEAAAEsAAkGc2VuczAywCrAawABAAEAAAEsAARER98OwIAAAQABAAABLAAEREffD8AjAAEAAQAAASwABItoug3AlQABAAEAAAEsAASLaLoO","timestamp":1415870765.13218,"answerfrom":"139.104.186.13"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"QqeEAAABAAEABAAEAmdvAnRmAAAGAAHADAAGAAEAAAEsAC4Gc2VuczAxA2RpZwNjb20AB2Rucy1vcHPAKngLYAgAAASwAAAAtAASdQAAAAEswAwAAgABAAABLAAJBm9ybnMwMcAqwAwAAgABAAABLAACwCPADAACAAEAAAEsAAkGc2VuczAywCrADAACAAEAAAEsAAkGb3JuczAywCrAXQABAAEAAAEsAARER98OwJUAAQABAAABLAAEREffD8AjAAEAAQAAASwABItoug3AgAABAAEAAAEsAASLaLoO","timestamp":1415870764.46287,"answerfrom":"139.104.186.13"}}}}}}}}}}
NS4.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0053 {"ASNLOOKUP.ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","data":"Y2aEAAABAAEABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwABgABAAFRgAAiA25zMcAMBWFkbWluwAxUTo+AAAAHCAAAA4QAAVGAAAADhMAMAAIAAQABUYAABgNuczLADMAMAAIAAQABUYAABgNuczPADMAMAAIAAQABUYAABgNuczTADMAMAAIAAQABUYAAAsA2wDYAAQABAAFRgAAEW+IkNMBkAAEAAQABUYAABFviJDU=","timestamp":1415870742.33403}}}}}}}}},"NS1.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+2aEAAABAAAAAQAAA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAHsAMBWFkbWluwBBUTo+AAAAHCAAAA4QAAVGAAAADhA==","timestamp":1415870744.27406,"answerfrom":"2a00:801:f0:106::53"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"N/GEAAABAAEABAACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDTAEAACAAEAAVGAAAYDbnMzwBDAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczLAEMAMAAEAAQABUYAABFviJDTAfAABAAEAAVGAAARb4iQ1","timestamp":1415870744.12612,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
