H2.GTLD-SERVERS.NET 192.54.112.31 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
NS3.NIC.FR 192.134.0.49 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"/auEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/pZAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1399630829.76272,"answerfrom":"192.134.0.49"}}}},"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dx6EAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/pZAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"192.134.0.49","timestamp":1399630830.13337}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"5WuEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/pZAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:660:3006:1::1:1","timestamp":1399630823.84298}}}},"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qCWEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/pZAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1399630830.21359,"answerfrom":"2001:660:3006:1::1:1"}}}}}}}}}
A2.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0031 {}
A2.GTLD-SERVERS.NET 192.5.6.31 {}
D.EXT.NIC.FR 192.5.4.2 {"GO.TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"z3yAAAABAAAAAwAAAmdvAnRmAAACAAECZ28CdGYAAAIAAQACowAAEAZvcm5zMDEDZGlnA2NvbQACZ28CdGYAAAIAAQACowAAEAZzZW5zMDIDZGlnA2NvbQACZ28CdGYAAAIAAQACowAAEAZzZW5zMDEDZGlnA2NvbQA=","answerfrom":"192.5.4.2","timestamp":1399630840.61008}}}}}}}},"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"HdWAAAABAAAAAwAAAzAwMQJ0ZgAAAgABAzAwMQJ0ZgAAAgABAAKjAAASBW5zLXVrBnRvcGRucwNjb20AAzAwMQJ0ZgAAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAMwMDECdGYAAAIAAQACowAAEwZucy11c2EGdG9wZG5zA2NvbQA=","timestamp":1399630834.90935,"answerfrom":"192.5.4.2"}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"5qGEAAABAAUAAAAAAmZyAAACAAECZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJmcgAAAgABAAKjAAAKAWQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIA","timestamp":1399630824.13059,"answerfrom":"192.5.4.2"}}}}}}}},"FARRA.TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630849.44617,"answerfrom":"192.5.4.2","data":"KfKAAAABAAAAAgAABWZhcnJhAnRmAAACAAEFZmFycmECdGYAAAIAAQACowAAFQZrcGl0YWwIaWJlcmRhdGEDY29tAAVmYXJyYQJ0ZgAAAgABAAKjAAAVBnV0b3BpYQhpYmVyZGF0YQNjb20A"}}}}}}}},"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399630824.49979,"data":"e/yAAAABAAAAAwAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630834.79931,"answerfrom":"192.5.4.2","data":"AliEAAABAAUAAAAAAnRmAAACAAECdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAKAWQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFkA2V4dANuaWMCZnIA"}}}}}}}}}
