D2.GTLD-SERVERS.NET 192.31.80.31 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
UDNS1.ULTRADNS.NET 204.69.234.1 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
NS-USA.TOPDNS.COM 85.159.232.241 {"NS-USA.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"001.TF":{"SOA":{"IN":{"0":{"1":{"0":{"0":null}},"0":{"0":{"0":null}}}}}},"NS-UK.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS-USA.TOPDNS.COM 108.61.12.163 {"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755516.39645,"answerfrom":"108.61.12.163","data":"XWOEAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OLyEAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q","answerfrom":"108.61.12.163","timestamp":1412755570.61122}}}}}}}}}}
NS-USA.TOPDNS.COM 208.64.126.195 {"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755527.92448,"data":"bYyEAAABAAEAAwAGCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAHADAABAAEAAA4QAARtyY7hwBYAAgABAAAOEAACwAzAFgACAAEAAA4QAAkGbnMtdXNhwBbAFgACAAEAAA4QAAgFbnMtdWvAFsBQAAEAAQAADhAABGw9DKPAUAABAAEAAA4QAARVn+jxwFAAAQABAAAOEAAE0EB+w8BlAAEAAQAADhAABE33t4nAZQABAAEAAA4QAARsPZZbwGUAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755538.27134,"data":"UL2EAAABAAAAAQAACW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAHAFgAGAAEAAA4QACPADApob3N0bWFzdGVywBZ4DJ05AAKjAAAAA4QAEnUAAAAOEA=="}}}}}}}}},"NS-UK.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755559.03013,"data":"jOOEAAABAAEAAwAGBW5zLXVrBnRvcGRucwNjb20AABwAAcAMABwAAQAADhAAECABGfACAD51AiWQ//7UxBzAEgACAAEAAA4QAAwJbnMtY2FuYWRhwBLAEgACAAEAAA4QAAkGbnMtdXNhwBLAEgACAAEAAA4QAALADMBKAAEAAQAADhAABG3JjuHAYgABAAEAAA4QAARsPQyjwGIAAQABAAAOEAAEVZ/o8cBiAAEAAQAADhAABNBAfsPADAABAAEAAA4QAARN97eJwAwAAQABAAAOEAAEbD2WWw=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755548.63236,"data":"996EAAABAAIAAwAFBW5zLXVrBnRvcGRucwNjb20AAAEAAcAMAAEAAQAADhAABE33t4nADAABAAEAAA4QAARsPZZbwBIAAgABAAAOEAAMCW5zLWNhbmFkYcASwBIAAgABAAAOEAAJBm5zLXVzYcASwBIAAgABAAAOEAACwAzATgABAAEAAA4QAARtyY7hwGYAAQABAAAOEAAEbD0Mo8BmAAEAAQAADhAABFWf6PHAZgABAAEAAA4QAATQQH7DwAwAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA=="}}}}}}}}},"NS-USA.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ajGEAAABAAAAAQABBm5zLXVzYQZ0b3BkbnMDY29tAAAcAAHAEwAGAAEAAA4QAC0JbnMtY2FuYWRhwBMKaG9zdG1hc3RlcsATeAydOQACowAAAAOEABJ1AAAADhAAACkQAAAAAAAAAA==","answerfrom":"208.64.126.195","timestamp":1412755516.19819}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Lh2EAAABAAMAAwAEBm5zLXVzYQZ0b3BkbnMDY29tAAABAAHADAABAAEAAA4QAARsPQyjwAwAAQABAAAOEAAEVZ/o8cAMAAEAAQAADhAABNBAfsPAEwACAAEAAA4QAAwJbnMtY2FuYWRhwBPAEwACAAEAAA4QAALADMATAAIAAQAADhAACAVucy11a8ATwF8AAQABAAAOEAAEbcmO4cCFAAEAAQAADhAABE33t4nAhQABAAEAAA4QAARsPZZbwIUAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA==","answerfrom":"208.64.126.195","timestamp":1412755505.77153}}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755570.81293,"data":"TSiEAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Uc6EAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q","answerfrom":"208.64.126.195","timestamp":1412755559.74371}}}}}}}}}}
NS1.EXT.NIC.FR 193.51.208.13 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
