F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
NS2.CRYSTONE.NET 83.168.203.18 {"crystone.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"EK+FAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANjAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS","timestamp":0}}}}}}}}}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
I.NS.SE 194.146.106.22 {"ns.nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"AxmFAAABAAAAAQAAAm5zA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAU1UpEQAAKjAAAA4QAAk6gAAADhA=","timestamp":0}}}}}}}},"nic.se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"c2iFAAABAAMAAAAGA25pYwJzZQAAAgABA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5AJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImANuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"194.146.106.22","timestamp":0}}}}}}}},"ns3.nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"xD+FAAABAAAAAQAAA25zMwNuaWMCc2UAAAYAAQNuaWMCc2UAAAYAAQAADhAAMgJucwNuaWMCc2UACmhvc3RtYXN0ZXIDaWlzAnNlAFNVKREAACowAAAOEAAJOoAAAA4Q","answerfrom":"194.146.106.22"}}}}}}}},"iis.se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"BrWFAAABAAMAAAAGA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5AJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImANuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":0}}}}}}}}}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
