L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
DNS2.CSCDNS.NET 69.36.145.33 {"NS2.SEBGROUP.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ALuEAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAcAQAAYAAQAAKjAALQNuczEDc2ViAnNlAApob3N0bWFzdGVywDJ4DE6zAABicAAADhAAJ40AAAAOEA==","timestamp":1407222944.62917,"answerfrom":"69.36.145.33"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ozKEAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAcAMAAEAAQAAKjAABIGyMgjAEAACAAEAACowABUCbnMNZG9tYWlubmV0d29yawJzZQDAEAACAAEAACowAALADMAQAAIAAQAAKjAACgNuczEDc2ViwE/AEAACAAEAACowABQDbnMzDWRvbWFpbm5ldHdvcmvAGcAQAAIAAQAAKjAABgNuczLAQQ==","answerfrom":"69.36.145.33","timestamp":1407222944.37839}}}}}}}}},"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JCuEAAABAAEAAgABA3NlYgJzZQAABgABwAwABgABAAAqMAAnA25zMcAMCmhvc3RtYXN0ZXLADHgMTrMAAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAASA25zMghzZWJncm91cANjb20AwAwAAgABAAAqMAACwCTAJAABAAEAACowAASBsjIF","answerfrom":"69.36.145.33","timestamp":1407222944.74735}}}}}}}}},"NS.DOMAINNETWORK.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1407222943.82258,"data":"GsmEAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAcAMAAEAAQAADhAABNFwcSHADwACAAEAAA4QABEEZG5zMgZjc2NkbnMDbmV0AMAPAAIAAQAADhAABwRkbnMxwEY="}}}}}}}}},"DNS1.CSCDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1407222943.16637,"data":"w2eEAAABAAEAAgAFBGRuczEGY3NjZG5zA25ldAAAHAABwAwAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8ARAAIAAQAAOEAACAVwZG5zMsARwBEAAgABAAA4QAAIBXBkbnMxwBHASQABAAEAADhAAARFJJEhwEkAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8BdAAEAAQAAOEAABNFwciHAXQAcAAEAADhAABAmIAB0ABkAAAAAAAAAAAAzAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vPGEAAABAAEAAgAFBGRuczEGY3NjZG5zA25ldAAAAQABwAwAAQABAAA4QAAE0XByIcARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHAPQABAAEAADhAAATRcHIhwD0AHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BRAAEAAQAAOEAABEUkkSHAUQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAzAAApEAAAAAAAAAA=","timestamp":1407222942.91665,"answerfrom":"69.36.145.33"}}}}}}}}},"DNS2.CSCDNS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"GbCEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABwAwAAQABAAA4QAAERSSRIcARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHAPQABAAEAADhAAATRcHIhwD0AHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BRAAEAAQAAOEAABEUkkSHAUQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz","timestamp":1407222943.44905,"answerfrom":"69.36.145.33"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"pxCEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABwAwAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8ARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHASQABAAEAADhAAATRcHIhwEkAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BdAAEAAQAAOEAABEUkkSHAXQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz","answerfrom":"69.36.145.33","timestamp":1407222943.70298}}}}}}}}}}
DNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {"COM":{"NSEC3PARAM":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","timestamp":1407222945.98888,"data":"kQaEAAABAAIADgAQA2NvbQAAMwABwAwAMwABAAFRgAAFAQAAAADADAAuAAEAAVGAAJcAMwgBAAFRgFPlqA9T3F0nF+oDY29tAHIGRvmqeQWWYI/GLrnEitAdDWQ2Y5O7FmMd7PjwTBBqeyPk/eC6uc1lwubFLGlqJMXNx/ztIiXrKdFB8TlR0Vfd8Nq8qmd9r1aIGXMMhhjZCwxQ/99bU1zqC4YBroIaL82HZuZoaL+BIWLYKyUUSiBgQuEtMfRDDDL6sV0zNXIjwAwAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBaMDXwAwAAgABAAKjAAAEAW3A18AMAAIAAQACowAABAFswNfADAACAAEAAqMAAAQBZsDXwAwAAgABAAKjAAAEAWLA18AMAAIAAQACowAABAFjwNfADAACAAEAAqMAAAQBasDXwAwAAgABAAKjAAAEAWHA18AMAAIAAQACowAABAFrwNfADAACAAEAAqMAAAQBZMDXwAwAAgABAAKjAAAEAWfA18AMAAIAAQACowAABAFpwNfADAAuAAEAAqMAAJcAAggBAAKjAFPlqA9T3F0nF+oDY29tABAOxjYoUmPxV2uo46UtwPzyv1HSYmxrQxLMxvxLYPU1KLOFtdIMpx8yl0KTf4ZEcSe+tmz/LE9f4o2tLfOtAgHtWWuA01tKg+XEL7c+h8TWgmmB2gDzXHOfqGvEIR6oAk2bGjsSC1hwPHfB4rkDZ4UnqaogMkbX+SFyuRpQGcY9wNUAAQABAAKjAAAEwAxeHsD1AAEAAQACowAABMA2cB7BBQABAAEAAqMAAATAN1MewRUAAQABAAKjAAAEwCmiHsElAAEAAQACowAABMAjMx7BNQABAAEAAqMAAATAIQ4ewTUAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMMFFAAEAAQACowAABMAaXB7BVQABAAEAAqMAAATAME8ewWUAAQABAAKjAAAEwAUGHsFlABwAAQACowAAECABBQOoPgAAAAAAAAACADDBdQABAAEAAqMAAATANLIewYUAAQABAAKjAAAEwB9QHsGVAAEAAQACowAABMAqXR7BpQABAAEAAqMAAATAK6weAAApEAAAAIAAAAA="}}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222946.12999,"answerfrom":"192.5.6.30","data":"GHmEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACGAQADCAED26JLqSlCeSywLQxLOkd5wzh8Rdo0BBbSRBU4g3H27GYmuH4NxCvVrw/WSK/u7dp9XXakRh500yJx043bmihT6ptoimgx3a3OtPeaNZs6qI53dW07SOOVzbutUJk+SFOFT0+xw1Em8vud4CwLIyz8jbDRDKewnOdkVcQhw56PXn/ADAAwAAEAAVGAAQYBAQMIAQPDzldNmMvZFX4NcNJ0uEnKDg7tmv/F3MyQR0lpBmVcNcsIszxNFxsBfKNW9JYCYqpik8366LE7VbIcNRzfp2h9OO8HRl+H+E08zauK8k7evWEmu/6od+2boggPoiEfGNyvNPaSI7FOIroDsnw/taggzHRX1Z7SOiOiPWPNIwSUyWOZ79VmcQ1GLkC6NlYvG3HwYmynQv6oFwGv/KELSw7ZSdrbTQ0HXvZbqMUI7BaMskmvgm1G7oKZ1YiF7O9ioVNc0+7ASbqmZN7Z98EGU/Qh2K/BgUe8Hs0XVcdPKrtyYnoQHd2ynKPcMMlTEih2/2HDHjRPJ2aywIpKNnv4oPo/wAwALgABAAFRgAEXADAIAQABUYBT6QqdU9/O8Xi9A2NvbQAzdMs8Vm/iF16A/r+PKCxH91Wk+KOC0ujRgpC8h06CxdHr1KI7RCTKnr32JDr0IwFxKRPUMyJS5XsfnjoRJErqskOenXF/nQZd29Aabt91YlOgJ7TRPUsLb63CWWItzYB8JkXLPswyxqwDu2iE31pS5otIj5gq1jX43nU+LL1i54r0LWwduOXKry2hdE3+3XAgMNowX6Vlj6lcQbh/6ruvtqfWRhSwduvDr3I7doGXSwgH+reXd140KVu8n4XAicHXYhuIH5bV3qPOEp3L7tfP8/zQV9yt8ty3hmgz3t7JPZA3Qux/vqxIz2zUdNEwd/KOhU0nMFwIuzilK40A5GSIAAApEAAAAIAAAAA="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","timestamp":1407222945.3025,"data":"aBWEAAABAA0AAAAPA2NvbQAAAgABwAwAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFtwCPAIQABAAEAAqMAAATAGlwewEEAAQABAAKjAAAEwCusHsBRAAEAAQACowAABMApoh7AYQABAAEAAqMAAATADF4ewHEAAQABAAKjAAAEwDBPHsCBAAEAAQACowAABMAqXR7AkQABAAEAAqMAAATAIzMewKEAAQABAAKjAAAEwDSyHsCxAAEAAQACowAABMAhDh7AsQAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwwMEAAQABAAKjAAAEwDZwHsDRAAEAAQACowAABMAfUB7A4QABAAEAAqMAAATABQYewOEAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAAAKRAAAAAAAAAA"}}}}}}}}},"XX--EXAMPLE.COM":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fPiEAwABAAAACAABC3h4LS1leGFtcGxlA2NvbQAAAQABwBgABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzwBhT4ISdAAAHCAAAA4QACTqAAAFRgMAYAC4AAQAAA4QAlwAGCAEAAAOEU+m/HVPgdDUX6gNjb20AlSnR6U94zJQ3YjBGc9IsDMdI3wu5BZmEXNOEqcbHSQ3wZ74+CYjUNsKu9cpSJQ6DQgKIbQBpNUPn2pOp7Xt2IpevKKiW+TMwz555zIgCCMgZnRzHo1fYwRydgKOscbY/wmtMj38YVEOddEoLVdt3wIeKlkXDIL6GQBXUSseNA6EgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AGAAyAAEAAVGAACMBAQAAABRlAafZuts5vwDFDqv1BnpYgyef2wAHIgAAAAACkMENAC4AAQABUYAAlwAyCAIAAVGAU+WoD1PcXScX6gNjb20AS/L7OZ6FZIEwriP1X/Xzxbn/BfTCMR6cy28WSTv2LN23IZBptFh/4FrcHp7eB9+8Ji91qD72irJsiN9Q1ZplBU2Q23yRZ2cT5RdHEK8vSd1ItzNQUy1N27JnYcsBHuLb4UGER+V5WA25JFxMADU+fyGjG7N03hxp+O0R0svCZIMgU0QzSVVOTUpLVEc1Q0NDRTBPODg1RkNBUTc4MTRQSTnAGAAyAAEAAVGAACIBAQAAABTjR8fcIo6Eh03hgmObmdOnAXUYLQAGIAAAAAASwgAALgABAAFRgACXADIIAgABUYBT5vN4U92okBfqA2NvbQClWfH9roc/MDMvony2n+DzD0Ie6qKx/zPD9x9kLUltA52TTt0XnTPF4ZdKgRD9ZgcAIYiAs/RCjPSw6Jw59RlBt0crIiUb0v9Ka+v730tzYdLbwYzdCkBBOwP2nQJMZViPaKYVBe8+oeAdOrAu/WATZ1AzyfABk96WkNdWjpXgfCAzUkwyMFZDTks2S1Y4T1Q5VERJSlBJMEpVMVNTNk9OU8AYADIAAQABUYAAIgEBAAAAFB7qZZo+Bkld0F3IPuN6sHpQbf4GAAYgAAAAABLC8gAuAAEAAVGAAJcAMggCAAFRgFPm8sZT3afeF+oDY29tAGjJ4n6Yv5FrLVsNV+/L/QsGgVquJB96ZLscnL43M2vyc675d9+Fi8gfIRxCvSU5L/lh1QGgdI2/Iv2LOtwtbvKtn7yoHvvCosYdFdk9w9Ysm8LouKG7BFyR/+3wHcfA33Rsuy09cCiyFj1MZYpPKgGmoSAb8Aj0npJ/R99Wyq7xAAApEAAAAIAAAAA=","timestamp":1407222956.33326,"answerfrom":"192.5.6.30"}}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
