D2.GTLD-SERVERS.NET 192.31.80.31 {}
J.NS.SE 199.254.63.1 {"G.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1411987054.02104,"data":"YIOEAAABAAEAAAABAWcCbnMCc2UAABwAAcAMABwAAQACowAAECABBrAADgADAAAAAAAAAAEAACkQAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"wQiEAAABAAEAAAABAWcCbnMCc2UAAAEAAcAMAAEAAQACowAABILvBXIAACkQAAAAAAAAAA==","answerfrom":"199.254.63.1","timestamp":1411987053.81022}}}}}}}}},"A.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AQSEAAABAAEACQAQAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBZ8AOwAwAAQABAAKjAAAEwCSQa8BBAAEAAQACowAABMAkhWvAQQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFEAAQABAAKjAAAEwCSHa8BRABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAnwABAAEAAqMAAARR5AgQwI8AAQABAAKjAAAEUeQKOcCvAAEAAQACowAABMBHNTXArwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwL8AAQABAAKjAAAEgu8FcsC/ABwAAQACowAAECABBrAADgADAAAAAAAAAAHAfwABAAEAAqMAAATCkmoWwH8AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BhAAEAAQACowAABMf+PwHAYQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1411987051.71833,"answerfrom":"199.254.63.1"}}}}}}}}},"B.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987051.94567,"answerfrom":"199.254.63.1","data":"9IyEAAABAAEAAAABAWICbnMCc2UAAAEAAcAMAAEAAQACowAABMAkhWsAACkQAAAAAAAAAA=="}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1411987058.33629,"data":"bi2AAAABAAAAAwAHAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAAGA25zM8APwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPAOQABAAEAAqMAAATCkmoWwDkAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AnAAEAAQABUYAABNT3CJjAJwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987058.56219,"answerfrom":"199.254.63.1","data":"dn6AAAABAAAAAwAHAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAGA25zM8APwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AnAAEAAQABUYAABNT3CJjAJwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA="}}}}}}}}},"NS3.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987059.02702,"answerfrom":"199.254.63.1","data":"UT2AAAABAAAAAwAHA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAAcBaQJuc8AUwAwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUsAMAAEAAQABUYAABNT3CJjARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A2AAEAAQABUYAABNT3B+TANgAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+oiAAAABAAAAAwAHA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAAcBaQJuc8AUwAwAAQABAAFRgAAE1PcImMAMABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVLARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A2AAEAAQABUYAABNT3B+TANgAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"199.254.63.1","timestamp":1411987058.80114}}}}}}}}},"F.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"HR6EAAABAAEAAAABAWYCbnMCc2UAAAEAAcAMAAEAAQACowAABMBHNTUAACkQAAAAAAAAAA==","answerfrom":"199.254.63.1","timestamp":1411987053.48903}}}}}}}}},"E.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987053.25892,"answerfrom":"199.254.63.1","data":"vO+EAAABAAAAAQABAWUCbnMCc2UAABwAAcARAAYAAQAAHCAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwBEQcmVnaXN0cnktZGVmYXVsdMA4eAyeaAAABwgAAAcIAA0vAAAAHCAAACkAAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1411987053.04747,"data":"Qw6EAAABAAEACQAQAWUCbnMCc2UAAAEAAcAMAAEAAQACowAABFHkCjnAEQACAAEAAqMAAAQBYcAOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBYsAOwDUAAQABAAKjAAAEwCSQa8A1ABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswABAAEAAqMAAATAJIVrwLMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJMAAQABAAKjAAAEUeQIEMBFAAEAAQACowAABMBHNTXARQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIMAAQABAAKjAAAEgu8FcsCDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAowABAAEAAqMAAATCkmoWwKMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BVAAEAAQACowAABMf+PwHAVQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA="}}}}}}}}},"I.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"MLKEAAABAAEAAAABAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMAACkQAAAAAAAAAA==","answerfrom":"199.254.63.1","timestamp":1411987054.47417}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987054.25119,"answerfrom":"199.254.63.1","data":"q1mEAAABAAEAAAABAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahYAACkQAAAAAAAAAA=="}}}}}}}}},"LOOPIA.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fU+AAAABAAAAAgADBmxvb3BpYQJzZQAABgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAGA25zMcAMwDkAAQABAAFRgAAEXbwAFMAnAAEAAQABUYAABF28ABUAACkAAAAAAAAAAA==","answerfrom":"199.254.63.1","timestamp":1411987084.54623}}}}}}}}},"C.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1411987052.48092,"data":"XZeEAAABAAEACQAQAWMCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWHADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZMAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAAAsAMwIEAAQABAAKjAAAEwCSQa8CBABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkQABAAEAAqMAAATAJIVrwJEAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8AMAAEAAQACowAABMAkh2vAoQABAAEAAqMAAARR5AgQwEEAAQABAAKjAAAEUeQKOcBhAAEAAQACowAABMBHNTXAYQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwHEAAQABAAKjAAAEgu8FcsBxABwAAQACowAAECABBrAADgADAAAAAAAAAAHAUQABAAEAAqMAAATCkmoWwFEAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CxAAEAAQACowAABMf+PwHAsQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987052.27114,"answerfrom":"199.254.63.1","data":"1AWEAAABAAEAAAABAWMCbnMCc2UAAAEAAcAMAAEAAQACowAABMAkh2sAACkQAAAAAAAAAA=="}}}}}}}}},"D.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"XCqEAAABAAAAAQABAWQCbnMCc2UAABwAAcARAAYAAQAAHCAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwBEQcmVnaXN0cnktZGVmYXVsdMA4eAyeaAAABwgAAAcIAA0vAAAAHCAAACkQAAAAAAAAAA==","timestamp":1411987052.81216,"answerfrom":"199.254.63.1"}}}}}}}}}}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"A.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1IyEAAABAAEAAAABAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGsAACkQAAAAAAAAAA==","answerfrom":"2001:500:2c::1","timestamp":1411987051.62208}}}}}}}}},"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kdKAAAABAAAABQACA3NlYgJzZQAABgABwAwAAgABAAFRgAASA25zMghzZWJncm91cANjb20AwAwAAgABAAFRgAATAm5zDWRvbWFpbm5ldHdvcmvAEMAMAAIAAQABUYAABgNuczLARcAMAAIAAQABUYAABgNuczHADMAMAAIAAQABUYAAFANuczMNZG9tYWlubmV0d29ya8AxwHMAAQABAAFRgAAEgbIyBQAAKQAAAAAAAAAA","timestamp":1411987055.67418,"answerfrom":"2001:500:2c::1"}}}}}}}}},"J.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987054.71498,"answerfrom":"2001:500:2c::1","data":"4WSEAAABAAEAAAABAWoCbnMCc2UAAAEAAcAMAAEAAQACowAABMf+PwEAACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987054.81366,"answerfrom":"2001:500:2c::1","data":"HfaEAAABAAEAAAABAWoCbnMCc2UAABwAAcAMABwAAQACowAAECABBQAALAAAAAAAAAAAAAEAACkQAAAAAAAAAA=="}}}}}}}}},"B.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987052.16025,"answerfrom":"2001:500:2c::1","data":"pIqEAAABAAEAAAABAWICbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlTAMBAAAAAAAAAFMAACkQAAAAAAAAAA=="}}}}}}}}},"F.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","timestamp":1411987053.69965,"data":"OzOEAAABAAEAAAABAWYCbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMAACkQAAAAAAAAAA=="}}}}}}}}},"NIC.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","timestamp":1411987051.27729,"data":"MVqAAAABAAAAAwAHA25pYwJzZQAABgABwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAAAYDbnMzwAzADAACAAEAAVGAAAcBaQJuc8AQwEcAAQABAAKjAAAEwpJqFsBHABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAJAABAAEAAVGAAATU9wfkwCQAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8A1AAEAAQABUYAABNT3CJjANQAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApAAAAAAAAAAA="}}}}}}}}},"SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","timestamp":1411987051.38618,"data":"7SuEAAABAAEACQANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3gMnmgAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWcCbnPADMAMAAIAAQACowAABAFlwG7ADAACAAEAAqMAAAQBYcBuwAwAAgABAAKjAAAEAWnAbsAMAAIAAQACowAABAFjwG7ADAACAAEAAqMAAAQBasBuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFkwG7ADAACAAEAAqMAAAQBYsBuwI8AAQABAAKjAAAEwCSQa8CPABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPA7wABAAEAAqMAAATAJIVrwO8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CvAAEAAQACowAABMAkh2vArwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwN8AAQABAAKjAAAEUeQIEMB/AAEAAQACowAABFHkCjnAzwABAAEAAqMAAATARzU1wM8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BsAAEAAQACowAABILvBXLAbAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwJ8AAQABAAKjAAAEwpJqFg=="}}}}}}}}},"D.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","timestamp":1411987052.71168,"data":"qbOEAAABAAEAAAABAWQCbnMCc2UAAAEAAcAMAAEAAQACowAABFHkCBAAACkQAAAAAAAAAA=="}}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
A.NS.SE 192.36.144.107 {"LOOPIA.SE":{"DS":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987086.05859,"answerfrom":"192.36.144.107","data":"r1KEAAABAAAABAABBmxvb3BpYQJzZQAAKwABwBMABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAExByZWdpc3RyeS1kZWZhdWx0wDp4DJ5oAAAHCAAABwgADS8AAAAcIMATAC4AAQAAHCAAlgAGBQEAAqMAVDnprVQpFFGDxQJzZQANE9NmANdv7V8wSkJpBLjXlxoVjiGJhZDzJKQoomu+DMjaM87JFAnL53DAzQU938CVngkbsDTmqfH5qHoKOuTa4lLoPWEmWIw/P9WD0opT1kmENeUOEIXIB5QrGBukxI0JH3S79y5DHPNe4gTO7y5r/c7DcQ76H7CGIafAm1gBX8AMAC8AAQAAHCAAHA9sb29waWEtZGFsYWZpc2sCc2UAAAYgAAAAAAPADAAuAAEAABwgAJYALwUCAAAcIFQ5z1RUKPgxg8UCc2UAhvy7YI5+jhqAv4tuOTLIvA4YYmILL0UvtO5Y/FXBVf66dlWi8G3jfaOoRnMmfdM5YNe3255PBlMt2Tm7s4uCwwBFJzKL2T6mp48F39/p/emt+DvO+XCGGJL+Lt/Wdye1I0dyUhe1H10aHz6hIFiN5bVtPOehE0tbUzsB1mOgN94AACkQAAAAgAAAAA=="}}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"T7qEAAABAAkAAAAQAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFjwCLAcwABAAEAAqMAAATAJJBrwHMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AzAAEAAQACowAABMAkhWvAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAAQABAAKjAAAEwCSHa8CjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgwABAAEAAqMAAARR5AgQwFMAAQABAAKjAAAEUeQKOcAgAAEAAQACowAABMBHNTXAIAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAAQABAAKjAAAEgu8FcsBjABwAAQACowAAECABBrAADgADAAAAAAAAAAHAQwABAAEAAqMAAATCkmoWwEMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CTAAEAAQACowAABMf+PwHAkwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1411987054.84696,"answerfrom":"192.36.144.107"}}}}}}}}},"NIC.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"UyiAAAABAAAAAwAHA25pYwJzZQAAAgABwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAAAYDbnMzwAzADAACAAEAAVGAAAcBaQJuc8AQwEcAAQABAAKjAAAEwpJqFsBHABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAJAABAAEAAVGAAATU9wfkwCQAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8A1AAEAAQABUYAABNT3CJjANQAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA=","timestamp":1411987058.16797,"answerfrom":"192.36.144.107"}}}}}}}},"DS":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"6maEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwALgABAAAOEACWACsFAgAADhBUOsk5VCiHsYPFAnNlAG9SwrrKUGd8by5Z/yTeulJ5bKfCfwSuw+9JQFa/9cnT0UocRbuUccw1aS+GBP9vmZphu0ckuUT+RBQNo2FpB3wbbnxaoqbgyCRovKY9mGt94wijOLG8Qh58+7BZ6+XF22vPwxulYDFPEtIzXwyjzPyziExD0jHL7xbzmc/hXD4uAAApEAAAAIAAAAA=","answerfrom":"192.36.144.107","timestamp":1411987055.59643}}}}}}}}},"SEB.SE":{"DS":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"uVWEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4DJ5oAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCAAlgAGBQEAAqMAVDnprVQpFFGDxQJzZQANE9NmANdv7V8wSkJpBLjXlxoVjiGJhZDzJKQoomu+DMjaM87JFAnL53DAzQU938CVngkbsDTmqfH5qHoKOuTa4lLoPWEmWIw/P9WD0opT1kmENeUOEIXIB5QrGBukxI0JH3S79y5DHPNe4gTO7y5r/c7DcQ76H7CGIafAm1gBX8AMAC8AAQAAHCAAGg1zZWItZWxrb25zdWx0AnNlAAAGIAAAAAADwAwALgABAAAcIACWAC8FAgAAHCBUN46jVCXksYPFAnNlAIgVhSriXW05wmwRkTTTQSLjmmeSWhX64M898FqCKfUIyavvsYQfpAbOZ0Bk8x89aojh0ZswvZU1EN7OOcbWgUH6d+nKtJd9U9d01xfSk15FXMxHCyWv9AvU/nCzJIecYD/E9GFqHGTsufkibUNKqI9m1JtjWS6IaazEO9AMGsPsAAApEAAAAIAAAAA=","timestamp":1411987058.16188,"answerfrom":"192.36.144.107"}}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}}}}
