I.GTLD-SERVERS.NET 192.43.172.30 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
NS3.DOMAINNETWORK.COM 69.36.145.33 {"DNS2.CSCDNS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094319.23652,"data":"wYyEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBGRuczIGY3NjZG5zA25ldAAAAQABAAA4QAAERSSRIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094319.74049,"data":"3daEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}}},"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094327.11725,"data":"ZXCEAAABAAEAAgABA3NlYgJzZQAABgABA3NlYgJzZQAABgABAAAqMAAzA25zMQNzZWICc2UACmhvc3RtYXN0ZXIDc2ViAnNlAHgMJUsAAGJwAAAOEAAnjQAAAA4QA3NlYgJzZQAAAgABAAAqMAAMA25zMQNzZWICc2UAA3NlYgJzZQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20AA25zMQNzZWICc2UAAAEAAQAAKjAABIGyMgU="}}}}}}}}},"NS.DOMAINNETWORK.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094319.78329,"data":"F/+EAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQJucw1kb21haW5uZXR3b3JrAnNlAAABAAEAAA4QAATRcHEhDWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMyBmNzY2RucwNuZXQADWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMxBmNzY2RucwNuZXQA"}}}}}}}}},"DNS1.CSCDNS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094318.23148,"data":"blKEAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBGRuczEGY3NjZG5zA25ldAAAAQABAAA4QAAE0XByIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094318.72884,"data":"zheEAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}}},"NS2.SEBGROUP.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094326.5777,"data":"pcKEAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAQNuczIIc2ViZ3JvdXADY29tAAABAAEAACowAASBsjIICHNlYmdyb3VwA2NvbQAAAgABAAAqMAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAMA25zMQNzZWICc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAXA25zMw1kb21haW5uZXR3b3JrA2NvbQAIc2ViZ3JvdXADY29tAAACAAEAACowABYDbnMyDWRvbWFpbm5ldHdvcmsCc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20A"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094327.07577,"data":"IyaEAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAYAAQAAKjAAMwNuczEDc2ViAnNlAApob3N0bWFzdGVyA3NlYgJzZQB4DCVLAABicAAADhAAJ40AAAAOEA=="}}}}}}}}}}
F.GTLD-SERVERS.NET 192.35.51.30 {}
E.NS.SE 81.228.10.57 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NS1.SEB.SE 129.178.50.5 {}
DNS2.CSCDNS.NET 69.36.145.33 {"DNS2.CSCDNS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094319.23652,"data":"wYyEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBGRuczIGY3NjZG5zA25ldAAAAQABAAA4QAAERSSRIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094319.74049,"data":"3daEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}}},"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094327.11725,"data":"ZXCEAAABAAEAAgABA3NlYgJzZQAABgABA3NlYgJzZQAABgABAAAqMAAzA25zMQNzZWICc2UACmhvc3RtYXN0ZXIDc2ViAnNlAHgMJUsAAGJwAAAOEAAnjQAAAA4QA3NlYgJzZQAAAgABAAAqMAAMA25zMQNzZWICc2UAA3NlYgJzZQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20AA25zMQNzZWICc2UAAAEAAQAAKjAABIGyMgU="}}}}}}}}},"NS.DOMAINNETWORK.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094319.78329,"data":"F/+EAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQJucw1kb21haW5uZXR3b3JrAnNlAAABAAEAAA4QAATRcHEhDWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMyBmNzY2RucwNuZXQADWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMxBmNzY2RucwNuZXQA"}}}}}}}}},"DNS1.CSCDNS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094318.23148,"data":"blKEAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBGRuczEGY3NjZG5zA25ldAAAAQABAAA4QAAE0XByIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094318.72884,"data":"zheEAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}}},"NS2.SEBGROUP.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094326.5777,"data":"pcKEAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAQNuczIIc2ViZ3JvdXADY29tAAABAAEAACowAASBsjIICHNlYmdyb3VwA2NvbQAAAgABAAAqMAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAMA25zMQNzZWICc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAXA25zMw1kb21haW5uZXR3b3JrA2NvbQAIc2ViZ3JvdXADY29tAAACAAEAACowABYDbnMyDWRvbWFpbm5ldHdvcmsCc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20A"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1405094327.07577,"data":"IyaEAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAYAAQAAKjAAMwNuczEDc2ViAnNlAApob3N0bWFzdGVyA3NlYgJzZQB4DCVLAABicAAADhAAJ40AAAAOEA=="}}}}}}}}}}
DNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {}
