NS5.MARKMONITOR.COM 202.167.230.240 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
