I.GTLD-SERVERS.NET 192.43.172.30 {}
NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412430069.75525,"data":"gC+AAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412430068.90214,"data":"9lCEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS334987.IP-46-105-116.EU 46.105.116.200 {"NS1.ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412430211.58356,"data":"rleEAAABAAEAAAAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAEDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAUAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412430212.76487,"data":"ui6EAAABAAEAAAAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAEDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAUAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA=="}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412430197.61228,"data":"tAmEAAABAAEAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGAZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412430182.24054,"data":"fLaEAAABAAEAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUYBnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412430062.05811,"data":"GvSEAAABAAEAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeADsACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAAAOEAAABwgANu6AAAAVGAZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
NS100.OVH.NET 213.251.128.144 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430072.00917,"data":"Km+EAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAABAAEAAVGAAASwH+Lf"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430072.91038,"data":"OMiEAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DJzUAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430061.63912,"data":"hnmEAAABAAEAAAAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAABAAEAAVGAAAQuaXTI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430062.02638,"data":"QzuEAAABAAAAAQAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAQ1pcC00Ni0xMDUtMTE2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DLroAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430059.83804,"data":"M/2EAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAEIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAAAEAAQABUYAABCU7IMk="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430074.12315,"data":"HKKEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMm0QAAVGAAAAOEAA27oAAAAEs"}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430077.38749,"data":"JnuEAAABAAEAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAABAAEAAVGAAASyIei8"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412430078.20438,"data":"SeeEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DLtMAAFRgAAADhAANu6AAAABLA=="}}}}}}}}}}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1412430070.84032,"data":"Ta2EAAABAAIAAAACAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABw=="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1412430071.13245,"data":"qWyAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
NL.DNS.EU 91.200.16.100 {}
