I.GTLD-SERVERS.NET 192.43.172.30 {}
NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412958712.7209,"data":"JQ2AAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412958711.87645,"data":"rXqEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS334987.IP-46-105-116.EU 46.105.116.200 {"ZONE04.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958901.9516,"data":"kDSEAAABAAAAAQAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958902.02659,"data":"W2GEAAABAAAAAQAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958888.51119,"data":"+dGEAAABAAEAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGAZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"NS1.ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958873.19219,"data":"hsyEAAABAAEAAAAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAEDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAUAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958874.47153,"data":"sLWEAAABAAEAAAAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAEDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAUAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA=="}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958876.11511,"data":"q/mEAAABAAAAAQAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958876.23684,"data":"9RKEAAABAAAAAQAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958859.43288,"data":"9W+EAAABAAEAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGAZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958858.00471,"data":"guGEAAABAAAAAQAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUY"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958858.14236,"data":"y3CEAAABAAAAAQAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUY"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958843.43947,"data":"KYmEAAABAAEAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUYBnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412958704.72004,"data":"d7KEAAABAAEAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeADsACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuQAAAOEAAABwgANu6AAAAVGAZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
NS100.OVH.NET 213.251.128.144 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958715.04754,"data":"w7mEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAABAAEAAVGAAASwH+Lf"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958715.89748,"data":"3i2EAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DJzUAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958704.29769,"data":"u7+EAAABAAEAAAAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAABAAEAAVGAAAQuaXTI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958704.69091,"data":"DxWEAAABAAAAAQAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAQ1pcC00Ni0xMDUtMTE2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DL2nAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958702.20358,"data":"M2WEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAEIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAAAEAAQABUYAABCU7IMk="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958716.96812,"data":"4++EAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMvaQAAVGAAAAOEAA27oAAAAEs"}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958720.00209,"data":"UWqEAAABAAEAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAABAAEAAVGAAASyIei8"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412958720.81562,"data":"39aEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DL4RAAFRgAAADhAANu6AAAABLA=="}}}}}}}}}}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1412958713.80866,"data":"+s6EAAABAAIAAAACAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABw=="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1412958714.10558,"data":"yCSAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
NL.DNS.EU 91.200.16.100 {}
