E.GTLD-SERVERS.NET 192.12.94.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"f1g1ns1.dnspod.net.":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366684.32949,"data":"mZCAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAAQABBmRuc3BvZANuZXQAAAIAAQACowAADwNuczEFZG5zdjIDY29tAAZkbnNwb2QDbmV0AAACAAEAAqMAAA8DbnMyBWRuc3YyA2NvbQADbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAEeuHZwQNuczEFZG5zdjIDY29tAAABAAEAAqMAAAS3PDmxA25zMQVkbnN2MgNjb20AAAEAAQACowAABLc8O+YDbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAE3cy6CANuczIFZG5zdjIDY29tAAABAAEAAqMAAARwWo8iA25zMgVkbnN2MgNjb20AAAEAAQACowAABHenwwcDbnMyBWRuc3YyA2NvbQAAAQABAAKjAAAEtJmilwNuczIFZG5zdjIDY29tAAABAAEAAqMAAAS3PDm8","answerfrom":"192.55.83.30"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"MbaAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAHAABBmRuc3BvZANuZXQAAAIAAQACowAADwNuczEFZG5zdjIDY29tAAZkbnNwb2QDbmV0AAACAAEAAqMAAA8DbnMyBWRuc3YyA2NvbQADbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAEeuHZwQNuczEFZG5zdjIDY29tAAABAAEAAqMAAAS3PDmxA25zMQVkbnN2MgNjb20AAAEAAQACowAABLc8O+YDbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAE3cy6CANuczIFZG5zdjIDY29tAAABAAEAAqMAAARwWo8iA25zMgVkbnN2MgNjb20AAAEAAQACowAABHenwwcDbnMyBWRuc3YyA2NvbQAAAQABAAKjAAAEtJmilwNuczIFZG5zdjIDY29tAAABAAEAAqMAAAS3PDm8","timestamp":1399366689.77102}}}}}}}},"ns1.markmonitor.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366732.02297,"data":"8fuAAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AABwAAQttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczELbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczMLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczQLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczULbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczYLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczcLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczILbWFya21vbml0b3IDY29tAANuczELbWFya21vbml0b3IDY29tAAABAAEAAqMAAARAfEUyA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABNlEl/ADbnM0C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAE2USX8QNuczULbWFya21vbml0b3IDY29tAAABAAEAAqMAAATKp+bwA25zNgttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABMqn5vEDbnM3C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAEzOTqIANuczILbWFya21vbml0b3IDY29tAAABAAEAAqMAAATRQkYW","answerfrom":"192.55.83.30"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366731.71304,"data":"IwWAAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAQttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczELbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczMLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczQLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczULbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczYLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczcLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczILbWFya21vbml0b3IDY29tAANuczELbWFya21vbml0b3IDY29tAAABAAEAAqMAAARAfEUyA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABNlEl/ADbnM0C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAE2USX8QNuczULbWFya21vbml0b3IDY29tAAABAAEAAqMAAATKp+bwA25zNgttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABMqn5vEDbnM3C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAEzOTqIANuczILbWFya21vbml0b3IDY29tAAABAAEAAqMAAATRQkYW","answerfrom":"192.55.83.30"}}}}}}}},"f1g1ns2.dnspod.net":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"GjWAAAABAAAAAgAIB2YxZzFuczIGZG5zcG9kA25ldAAAHAABBmRuc3BvZANuZXQAAAIAAQACowAADwNuczEFZG5zdjIDY29tAAZkbnNwb2QDbmV0AAACAAEAAqMAAA8DbnMyBWRuc3YyA2NvbQADbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAEeuHZwQNuczEFZG5zdjIDY29tAAABAAEAAqMAAAS3PDmxA25zMQVkbnN2MgNjb20AAAEAAQACowAABLc8O+YDbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAE3cy6CANuczIFZG5zdjIDY29tAAABAAEAAqMAAARwWo8iA25zMgVkbnN2MgNjb20AAAEAAQACowAABHenwwcDbnMyBWRuc3YyA2NvbQAAAQABAAKjAAAEtJmilwNuczIFZG5zdjIDY29tAAABAAEAAqMAAAS3PDm8","timestamp":1399366667.06741}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366651.57203,"data":"dcKAAAABAAAAAgAIB2YxZzFuczIGZG5zcG9kA25ldAAAAQABBmRuc3BvZANuZXQAAAIAAQACowAADwNuczEFZG5zdjIDY29tAAZkbnNwb2QDbmV0AAACAAEAAqMAAA8DbnMyBWRuc3YyA2NvbQADbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAEeuHZwQNuczEFZG5zdjIDY29tAAABAAEAAqMAAAS3PDmxA25zMQVkbnN2MgNjb20AAAEAAQACowAABLc8O+YDbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAE3cy6CANuczIFZG5zdjIDY29tAAABAAEAAqMAAARwWo8iA25zMgVkbnN2MgNjb20AAAEAAQACowAABHenwwcDbnMyBWRuc3YyA2NvbQAAAQABAAKjAAAEtJmilwNuczIFZG5zdjIDY29tAAABAAEAAqMAAAS3PDm8","answerfrom":"192.55.83.30"}}}}}}}},"ns1.markmonitor.com.":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"9hOAAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AABwAAQttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczELbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczMLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczQLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczULbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczYLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczcLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczILbWFya21vbml0b3IDY29tAANuczELbWFya21vbml0b3IDY29tAAABAAEAAqMAAARAfEUyA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABNlEl/ADbnM0C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAE2USX8QNuczULbWFya21vbml0b3IDY29tAAABAAEAAqMAAATKp+bwA25zNgttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABMqn5vEDbnM3C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAEzOTqIANuczILbWFya21vbml0b3IDY29tAAABAAEAAqMAAATRQkYW","timestamp":1399366733.36068,"answerfrom":"192.55.83.30"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1399366733.04271,"data":"ncWAAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAQttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczELbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczMLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczQLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczULbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczYLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczcLbWFya21vbml0b3IDY29tAAttYXJrbW9uaXRvcgNjb20AAAIAAQACowAAFQNuczILbWFya21vbml0b3IDY29tAANuczELbWFya21vbml0b3IDY29tAAABAAEAAqMAAARAfEUyA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABNlEl/ADbnM0C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAE2USX8QNuczULbWFya21vbml0b3IDY29tAAABAAEAAqMAAATKp+bwA25zNgttYXJrbW9uaXRvcgNjb20AAAEAAQACowAABMqn5vEDbnM3C21hcmttb25pdG9yA2NvbQAAAQABAAKjAAAEzOTqIANuczILbWFya21vbml0b3IDY29tAAABAAEAAqMAAATRQkYW"}}}}}}}},"f1g1ns1.dnspod.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3LCAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAAQABBmRuc3BvZANuZXQAAAIAAQACowAADwNuczEFZG5zdjIDY29tAAZkbnNwb2QDbmV0AAACAAEAAqMAAA8DbnMyBWRuc3YyA2NvbQADbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAEeuHZwQNuczEFZG5zdjIDY29tAAABAAEAAqMAAAS3PDmxA25zMQVkbnN2MgNjb20AAAEAAQACowAABLc8O+YDbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAE3cy6CANuczIFZG5zdjIDY29tAAABAAEAAqMAAARwWo8iA25zMgVkbnN2MgNjb20AAAEAAQACowAABHenwwcDbnMyBWRuc3YyA2NvbQAAAQABAAKjAAAEtJmilwNuczIFZG5zdjIDY29tAAABAAEAAqMAAAS3PDm8","timestamp":1399366645.71537,"answerfrom":"192.55.83.30"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366651.14033,"data":"NdKAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAHAABBmRuc3BvZANuZXQAAAIAAQACowAADwNuczEFZG5zdjIDY29tAAZkbnNwb2QDbmV0AAACAAEAAqMAAA8DbnMyBWRuc3YyA2NvbQADbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAEeuHZwQNuczEFZG5zdjIDY29tAAABAAEAAqMAAAS3PDmxA25zMQVkbnN2MgNjb20AAAEAAQACowAABLc8O+YDbnMxBWRuc3YyA2NvbQAAAQABAAKjAAAE3cy6CANuczIFZG5zdjIDY29tAAABAAEAAqMAAARwWo8iA25zMgVkbnN2MgNjb20AAAEAAQACowAABHenwwcDbnMyBWRuc3YyA2NvbQAAAQABAAKjAAAEtJmilwNuczIFZG5zdjIDY29tAAABAAEAAqMAAAS3PDm8","answerfrom":"192.55.83.30"}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
NS1.DNSV2.COM 183.60.57.177 {}
NS1.DNSV2.COM 183.60.59.230 {}
NS1.DNSV2.COM 221.204.186.8 {}
NS1.DNSV2.COM 122.225.217.193 {}
NS1.MARKMONITOR.COM 64.124.69.50 {"google.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"pwuEAAABAAEAAgAABmdvb2dsZQJ0ZgAAAQABBmdvb2dsZQJ0ZgAAAQABAAFRgAAEQHwOUgZnb29nbGUCdGYAAAIAAQABUYAAFQNuczELbWFya21vbml0b3IDY29tAAZnb29nbGUCdGYAAAIAAQABUYAAFQNuczMLbWFya21vbml0b3IDY29tAA==","timestamp":1399366733.86196,"answerfrom":"64.124.69.50"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","data":"IuuEAAABAAIAAAAABmdvb2dsZQJ0ZgAAAgABBmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMQttYXJrbW9uaXRvcgNjb20A","timestamp":1399366732.52672}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366733.68526,"data":"+0eEAAABAAAAAQAABmdvb2dsZQJ0ZgAADwABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMA","answerfrom":"64.124.69.50"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","timestamp":1399366734.04287,"data":"y5OEAAABAAAAAQAABmdvb2dsZQJ0ZgAAHAABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMA"}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"64.124.69.50","data":"x3+EAAABAAEAAgAABmdvb2dsZQJ0ZgAABgABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMQttYXJrbW9uaXRvcgNjb20A","timestamp":1399366732.77544}}}}}}}}}
NS3.MARKMONITOR.COM 217.68.151.240 {"google.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366732.26161,"data":"r5KEAAABAAEAAgAABmdvb2dsZQJ0ZgAABgABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMQttYXJrbW9uaXRvcgNjb20A","answerfrom":"217.68.151.240"}}}}}}}}}
C.ROOT-SERVERS.NET 192.33.4.12 {}
