NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
NS2.NIC.FR 192.93.0.4 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"FR":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1399630923.92249,"data":"EQuAAAABAAAABQAKAmZyAAACAAECZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAEBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAI="}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630952.67148,"answerfrom":"198.41.0.4","data":"2m6AAAABAAAABQAKAnRmAAACAAECdGYAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}
