C.GTLD-SERVERS.NET 192.26.92.30 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
NS2.MARKMONITOR.COM 209.66.70.22 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
F1G1NS2.DNSPOD.NET 122.225.217.191 {}
F1G1NS2.DNSPOD.NET 112.90.143.29 {}
F1G1NS2.DNSPOD.NET 182.140.167.188 {"add.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"182.140.167.188","timestamp":1399452082.29429,"data":"uaOEAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AU2H6wQAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}}
F1G1NS2.DNSPOD.NET 180.153.162.150 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
DNSMASTER.NIC.FR 192.134.4.2 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
NS6.MARKMONITOR.COM 202.167.230.241 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
NS1.NIC.FR 192.134.4.1 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1399452070.02213,"data":"ecKEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/mOAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1399452069.97231,"data":"QgSEAAABAAMAAAAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399452080.44497,"answerfrom":"192.134.4.1","data":"WjGEAAABAAIAAwAKBWFmbmljAmZyAAAPAAEFYWZuaWMCZnIAAA8AAQACowAADgAUA214NANuaWMCZnIABWFmbmljAmZyAAAPAAEAAqMAAA4ACgNteDUDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANteDUDbmljAmZyAAABAAEAAqMAAATAhgQNA214NQNuaWMCZnIAABwAAQACowAAECABBnwiGAACAAAAAAAEABMDbXg0A25pYwJmcgAAAQABAAKjAAAEwIYEDANteDQDbmljAmZyAAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAASA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.DNSV2.COM 183.60.57.177 {}
NS1.DNSV2.COM 221.204.186.8 {}
NS1.DNSV2.COM 183.60.59.230 {}
NS1.DNSV2.COM 122.225.217.193 {}
