I.GTLD-SERVERS.NET 192.43.172.30 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"dnsmaster.nic.fr.":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"google.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"add.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
G.EXT.NIC.FR 194.0.36.1 {"dnsmaster.nic.fr.":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960033.39409,"data":"eAKBAAABAAAABgALCWRuc21hc3RlcgNuaWMCZnIAAAEAAQNuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuczEDZXh0A25pYwJmcgAAAQABAAKjAAAEwTPQDQNuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQNuczQDZXh0A25pYwJmcgAAAQABAAKjAAAEwQAJBANuczQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABANuczYDZXh0A25pYwJmcgAAAQABAAKjAAAEgjuKMQNuczYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960033.79831,"data":"71CBAAABAAAABgALCWRuc21hc3RlcgNuaWMCZnIAABwAAQNuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuczEDZXh0A25pYwJmcgAAAQABAAKjAAAEwTPQDQNuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQNuczQDZXh0A25pYwJmcgAAAQABAAKjAAAEwQAJBANuczQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABANuczYDZXh0A25pYwJmcgAAAQABAAKjAAAEgjuKMQNuczYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960031.3248,"data":"5cyBAAABAAAAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960031.70947,"data":"QoSFAAABAAEABQAAAmZyAAAGAAECZnIAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR2cToAAA4QAAAHCAA27oAAABUYAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAKAWQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZANleHQDbmljAmZyAA=="}}}}}}}},"google.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960063.59066,"data":"jcSBAAABAAAAAgAABmdvb2dsZQJ0ZgAABgABBmdvb2dsZQJ0ZgAAAgABAAKjAAAVA25zMQttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAKjAAAVA25zMwttYXJrbW9uaXRvcgNjb20A"}}}}}}}},"add.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960044.2995,"data":"3yiBAAABAAAAAgAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAAAgABAAKjAAAUB2YxZzFuczEGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAqMAABQHZjFnMW5zMgZkbnNwb2QDbmV0AA=="}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960032.3074,"data":"J/iBAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960032.72443,"data":"INWBAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1398960048.58198,"data":"SmaFAAABAAEABQAAAnRmAAAGAAECdGYAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR0g1UAAA4QAAAHCAA27oAAABUYAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAA=="}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
F1G1NS2.DNSPOD.NET 112.90.143.29 {}
F1G1NS2.DNSPOD.NET 182.140.167.188 {"add.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"182.140.167.188","timestamp":1398960047.91799,"data":"NFCFAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AU2H6wQAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}}
F1G1NS2.DNSPOD.NET 122.225.217.191 {}
F1G1NS2.DNSPOD.NET 180.153.162.150 {}
