NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","data":"/aOEAAABAAIAAAADAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAcAACkAAAAAAAAAAA==","timestamp":1412755752.99558}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755753.24641,"data":"aKqAAAABAAAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkAAAAAAAAAAA==","answerfrom":"192.134.4.81"}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
DNS15.OVH.NET 213.251.188.134 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755744.00767,"answerfrom":"2001:660:3006:1::1:1","data":"UYqAAAABAAAAAgABBnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMATAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBOAAApAAAAAAAAAAA="}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"92iEAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3gMlcoAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAAGA25zM8APwAwAAgABAAAOEAACwCfAJwABAAEAAA4QAATAhgRRwCcAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEAB8BaAAEAAQACowAABMCGADHAWgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1412755748.90288}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755747.94671,"data":"zJeAAAABAAAAAgABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkAAAAAAAAAAA==","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}},"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755722.63282,"answerfrom":"2001:660:3006:1::1:1","data":"7OOEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMvUIAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}},"NS2.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qi2EAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMAAEAAQAADhAABMCGBFHAVQABAAEAAqMAAATAhgAxwFUAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:660:3006:1::1:1","timestamp":1412755752.85344}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"4AWEAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgAxwEkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1412755752.64065}}}}}}}}},"NS1.ZONE03.ZUT-ROOT.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755836.64591,"answerfrom":"2001:660:3006:1::1:1","data":"+w2AAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAFwACAAEAAA4QABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAwBcAAgABAAAOEAAZCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjbAUA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755835.82419,"answerfrom":"2001:660:3006:1::1:1","data":"sgmAAAABAAAAAgABA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAFwACAAEAAA4QABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAwBcAAgABAAAOEAAZCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjbAUAAAKQAAAAAAAAAA"}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"6guAAAABAAAAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMATAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBO","timestamp":1412755824.76601}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"D56AAAABAAAAAgABBnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQDAEwACAAEAAA4QABkIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNsBMAAApAAAAAAAAAAA=","timestamp":1412755807.237}}}}}}}}}}
NS3.NIC.FR 192.134.0.49 {}
DNS12.OVH.NET 213.251.188.131 {}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
NS6.MARKMONITOR.COM 202.167.230.241 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
DNS11.OVH.NET 213.251.188.130 {}
DNS11.OVH.NET 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755755.15916,"data":"oXmEAAABAAIAAAABCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkQAAAAAAAAAA==","answerfrom":"176.31.226.223"}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755832.39405,"answerfrom":"176.31.226.223","data":"x5SAAAABAAAAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywE4="}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755814.97371,"data":"5ImAAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywE4=","answerfrom":"176.31.226.223"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755819.04139,"answerfrom":"176.31.226.223","data":"JTaAAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wE4="}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"nmCAAAABAAAAAgABBnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywE4AACkQAAAAAAAAAA==","timestamp":1412755756.84779}}}}}}}}}}
NS7.MARKMONITOR.COM 204.228.234.32 {"NS1.MARKMONITOR.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755840.07188,"data":"zNKEAAABAAEABwAHA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAcAMAAEAAQABUYAABEB8RTLAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAAYDbnMzwBDAEAACAAEAAVGAAAYDbnMywBDAEAACAAEAAVGAAAYDbnM1wBDAEAACAAEAAVGAAAYDbnM3wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczbAEMBTAAEAAQABUYAABNlEl/DAiQABAAEAAVGAAATM5OogwGUAAQABAAFRgAAE0UJGFsBBAAEAAQABUYAABNlEl/HAdwABAAEAAVGAAATKp+bwwKkAAQABAAFRgAAEyqfm8QAAKQAAAAAAAAAA","answerfrom":"204.228.234.32"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755840.38235,"answerfrom":"204.228.234.32","data":"YJOEAAABAAAAAQABA25zMQttYXJrbW9uaXRvcgNjb20AABwAAcAQAAYAAQAAKjAAI8AMCmhvc3RtYXN0ZXLAEHgMuoUAACowAAAOEAAJOoAAACowAAApAAAAAAAAAAA="}}}}}}}}},"NS3.MARKMONITOR.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"cSiEAAABAAAAAQABA25zMwttYXJrbW9uaXRvcgNjb20AABwAAcAQAAYAAQAAKjAAJwNuczHAEApob3N0bWFzdGVywBB4DLqFAAAqMAAADhAACTqAAAAqMAAAKRAAAAAAAAAA","answerfrom":"204.228.234.32","timestamp":1412755838.68768}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"204.228.234.32","data":"sqiEAAABAAEABwAHA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAcAMAAEAAQABUYAABNlEl/DAEAACAAEAAVGAAAYDbnMywBDAEAACAAEAAVGAAAYDbnMxwBDAEAACAAEAAVGAAAYDbnM2wBDAEAACAAEAAVGAAAYDbnM1wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczTAEMAQAAIAAQABUYAABgNuczfAEMCpAAEAAQABUYAABMzk6iDAQQABAAEAAVGAAATRQkYWwJcAAQABAAFRgAAE2USX8cB3AAEAAQABUYAABMqn5vDAZQABAAEAAVGAAATKp+bxwFMAAQABAAFRgAAEQHxFMgAAKQAAAAAAAAAA","timestamp":1412755838.36703}}}}}}}}}}
NS2.DNSV2.COM 112.90.143.34 {}
