L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
Z.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0063 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.ip6.arpa":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366569.2817,"data":"/XqAAAABAAAABQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TMwJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TMQJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TNQJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TNAJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TMgJIRQNORVQA","answerfrom":"2001:500:13::63"}}}}}}}}}
Z.ARIN.NET 199.212.0.63 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
NS1.APNIC.NET 2001:0dc0:2001:0000:4608:0000:0000:0025 {}
NS1.APNIC.NET 202.12.29.25 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
F.DNS.BR 200.219.159.10 {"ns2.dns.br":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366566.8615,"data":"6gWEAAABAAAAAQAAA25zMgNkbnMCYnIAABwAAQNkbnMCYnIAAAYAAQABUYAANgFhA2RucwJicgAKaG9zdG1hc3RlcghyZWdpc3RybwJicgB4C6+5AAFRgAAADhAACTqAAAFRgA==","answerfrom":"200.219.159.10"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366566.75973,"data":"bieEAAABAAEABgAJA25zMgNkbnMCYnIAAAEAAQNuczIDZG5zAmJyAAABAAEAAqMAAATIwOg1A2RucwJicgAAAgABAAKjAAAKAWYDZG5zAmJyAANkbnMCYnIAAAIAAQACowAACgFkA2RucwJicgADZG5zAmJyAAACAAEAAqMAAAoBYgNkbnMCYnIAA2RucwJicgAAAgABAAKjAAAKAWUDZG5zAmJyAANkbnMCYnIAAAIAAQACowAACgFhA2RucwJicgADZG5zAmJyAAACAAEAAqMAAAoBYwNkbnMCYnIAAWEDZG5zAmJyAAABAAEAAqMAAATIoAAKAWEDZG5zAmJyAAAcAAEAAqMAABAgARL/AAAAAAAAAAAAAAAQAWIDZG5zAmJyAAABAAEAAqMAAATIvSkKAWMDZG5zAmJyAAABAAEAAqMAAATIwOkKAWQDZG5zAmJyAAABAAEAAqMAAATI25oKAWQDZG5zAmJyAAAcAAEAAqMAABAgARL4AAQAAAAAAAAAAAAQAWUDZG5zAmJyAAABAAEAAqMAAATI5fgKAWUDZG5zAmJyAAAcAAEAAqMAABAgARL4AAEAAAAAAAAAAAAQAWYDZG5zAmJyAAABAAEAAqMAAATI258K","answerfrom":"200.219.159.10"}}}}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
NS5.HE.NET 2001:0470:0500:0000:0000:0000:0000:0002 {}
NS5.HE.NET 216.66.80.18 {"NS3.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366570.26051,"answerfrom":"216.66.80.18","data":"q9qEAAABAAEAAAAAA05TMwJIRQNORVQAAAEAAQNOUzMCSEUDTkVUAAABAAEAAVGAAATY2oQC"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366570.44196,"data":"GACEAAABAAEAAAAAA05TMwJIRQNORVQAABwAAQNOUzMCSEUDTkVUAAAcAAEAAVGAABAgAQRwAwAAAAAAAAAAAAAC","answerfrom":"216.66.80.18"}}}}}}}},"NS4.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Q6yEAAABAAEAAAAAA05TNAJIRQNORVQAAAEAAQNOUzQCSEUDTkVUAAABAAEAAVGAAATYQgEC","answerfrom":"216.66.80.18","timestamp":1399366570.61472}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366570.78332,"answerfrom":"216.66.80.18","data":"fTWEAAABAAEAAAAAA05TNAJIRQNORVQAABwAAQNOUzQCSEUDTkVUAAAcAAEAAVGAABAgAQRwBAAAAAAAAAAAAAAC"}}}}}}}},"NS5.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366570.961,"answerfrom":"216.66.80.18","data":"dViEAAABAAEAAAAAA05TNQJIRQNORVQAAAEAAQNOUzUCSEUDTkVUAAABAAEAAVGAAATYQlAS"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"aSeEAAABAAEAAAAAA05TNQJIRQNORVQAABwAAQNOUzUCSEUDTkVUAAAcAAEAAVGAABAgAQRwBQAAAAAAAAAAAAAC","answerfrom":"216.66.80.18","timestamp":1399366571.13837}}}}}}}},"NS1.HE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"oNqEAAABAAAAAQAAA05TMQJIRQNORVQAABwAAQJIRQNORVQAAAYAAQABUYAAMwNOUzECSEUDTkVUAApob3N0bWFzdGVyAkhFA05FVAAMATJ6AAAqMAAABwgACTqAAAFRgA==","answerfrom":"216.66.80.18","timestamp":1399366569.71341}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366569.53476,"answerfrom":"216.66.80.18","data":"5mqEAAABAAEAAAAAA05TMQJIRQNORVQAAAEAAQNOUzECSEUDTkVUAAABAAEAAVGAAATY2oIC"}}}}}}}},"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.ip6.arpa":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366571.17847,"data":"HhuEAAABAAAAAQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABATcBMgEwATABMAE3ATQBMAExATABMAEyA2lwNgRhcnBhAAAGAAEAAVGAADMDbnMxAmhlA25ldAAKaG9zdG1hc3RlcgJoZQNuZXQAeAv5LQAAKjAAAAcIAAk6gAABUYA=","answerfrom":"216.66.80.18"}}}}}}}},"NS2.HE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"216.66.80.18","data":"HX+EAAABAAEAAAAAA05TMgJIRQNORVQAABwAAQNOUzICSEUDTkVUAAAcAAEAAVGAABAgAQRwAgAAAAAAAAAAAAAC","timestamp":1399366570.07909}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366569.89893,"answerfrom":"216.66.80.18","data":"haOEAAABAAEAAAAAA05TMgJIRQNORVQAAAEAAQNOUzICSEUDTkVUAAABAAEAAVGAAATY2oMC"}}}}}}}}}
C0.ORG.AFILIAS-NST.INFO 2001:0500:000b:0000:0000:0000:0000:0001 {}
C0.ORG.AFILIAS-NST.INFO 199.19.53.1 {}
