J.NS.SE 199.254.63.1 {"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"bIeAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BIAAEAAQABUYAABNT3CJjASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":1411986642.39293}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"J2SAAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BIAAEAAQABUYAABNT3CJjASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"199.254.63.1","timestamp":1411986642.6188}}}}}}}}},"SNO.PP.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"b7GEAwABAAAAAQABA3NubwJwcAJzZQAABgABwBMABgABAAAAAABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAExByZWdpc3RyeS1kZWZhdWx0wDp4DJ5oAAAHCAAABwgADS8AAAAcIAAAKQAAAAAAAAAA","timestamp":1411986638.27336}}}}}}}}},"WWW.IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986637.9501,"answerfrom":"199.254.63.1","data":"wR6AAAABAAAAAwAGA3d3dwNpaXMCc2UAAAYAAcAQAAIAAQABUYAACQJucwNuaWPAFMAQAAIAAQABUYAABgNuczPAK8AQAAIAAQABUYAABwFpAm5zwBTATwABAAEAAqMAAATCkmoWwE8AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AoAAEAAQABUYAABNT3B+TAKAAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTwD0AAQABAAFRgAAE1PcImMA9ABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986636.30147,"answerfrom":"199.254.63.1","data":"PS+AAAABAAAAAwAHA3d3dwNpaXMCc2UAAAEAAcAQAAIAAQABUYAACgNuczMDbmljwBTAEAACAAEAAVGAAAUCbnPALMAQAAIAAQABUYAABwFpAm5zwBTATwABAAEAAqMAAATCkmoWwE8AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A+AAEAAQABUYAABNT3B+TAPgAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTwCgAAQABAAFRgAAE1PcImMAoABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVIAACkAAAAAAAAAAA=="}}}}}}}}},"WWW.WICCAINFO.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"tVmAAAABAAAABAAEA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAQAAIAAQABUYAAEgR0YXJhCmZhZXJ5d2ljY2HAGsAQAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAEAACAAEAAVGAAAoHa2VubmVkecAzwBAAAgABAAFRgAAKB2lsbHlyaWHAM8AuAAEAAQABUYAABG1KC/XAgQABAAEAAVGAAAQuFWRzwIEAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BrAAEAAQABUYAABC4VauM=","timestamp":1411986636.53139}}}}}}}}}}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","data":"BMKAAAABAAAAAwAGA2lpcwJzZQAABgABwAwAAgABAAFRgAAKA25zMwNuaWPAEMAMAAIAAQABUYAABwFpAm5zwBDADAACAAEAAVGAAAUCbnPAKMA6AAEAAQACowAABMKSahbAOgAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwE0AAQABAAFRgAAE1PcH5MBNABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPAJAABAAEAAVGAAATU9wiYwCQAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1411986637.8428}}}}}}}}},"PP.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986638.1779,"data":"BiGEAAABAAAAAQABAnBwAnNlAAAGAAHADwAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8APEHJlZ2lzdHJ5LWRlZmF1bHTANngMnmgAAAcIAAAHCAANLwAAABwgAAApAAAAAAAAAAA=","answerfrom":"2001:500:2c::1"}}}}}}}}}}
A.IANA-SERVERS.NET 199.43.132.53 {}
A.IANA-SERVERS.NET 2001:0500:008c:0000:0000:0000:0000:0053 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"NS5.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"J1+AAAABAAAABQAKA25zNQJoZQNuZXQAAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczTAEMAQAAIAAQACowAAAsAMwCgAAQABAAKjAAAE2NqCAsA6ABwAAQACowAAECABBHACAAAAAAAAAAAAAALAOgABAAEAAqMAAATY2oMCwEwAHAABAAKjAAAQIAEEcAMAAAAAAAAAAAAAAsBMAAEAAQACowAABNjahALAXgAcAAEAAqMAABAgAQRwBAAAAAAAAAAAAAACwF4AAQABAAKjAAAE2EIBAsAMABwAAQACowAAECABBHAFAAAAAAAAAAAAAALADAABAAEAAqMAAATYQlASAAApAAAAAAAAAAA=","answerfrom":"192.55.83.30","timestamp":1411986639.48513}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"KM6AAAABAAAABQAKA25zNQJoZQNuZXQAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczTAEMAQAAIAAQACowAAAsAMwCgAAQABAAKjAAAE2NqCAsA6ABwAAQACowAAECABBHACAAAAAAAAAAAAAALAOgABAAEAAqMAAATY2oMCwEwAHAABAAKjAAAQIAEEcAMAAAAAAAAAAAAAAsBMAAEAAQACowAABNjahALAXgAcAAEAAqMAABAgAQRwBAAAAAAAAAAAAAACwF4AAQABAAKjAAAE2EIBAsAMABwAAQACowAAECABBHAFAAAAAAAAAAAAAALADAABAAEAAqMAAATYQlASAAApAAAAAAAAAAA=","timestamp":1411986639.8991}}}}}}}}},"B.IANA-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"4SmAAAABAAAABAAGAWIMaWFuYS1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAOAm5zBWljYW5uA29yZwDADgACAAEAAqMAAAQBYcAOwA4AAgABAAKjAAACwAzADgACAAEAAqMAAAQBY8AOwEoAAQABAAKjAAAExyuENcBKABwAAQACowAAECABBQAAjAAAAAAAAAAAAFPADAABAAEAAqMAAATHK4U1wAwAHAABAAKjAAAQIAEFAACNAAAAAAAAAAAAU8BoAAEAAQACowAABMcrhjXAaAAcAAEAAqMAABAgAQUAAI4AAAAAAAAAAABT","timestamp":1411986640.59378}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986641.68291,"data":"fZOAAAABAAAABAAHAWIMaWFuYS1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAOAm5zBWljYW5uA29yZwDADgACAAEAAqMAAAQBYcAOwA4AAgABAAKjAAACwAzADgACAAEAAqMAAAQBY8AOwEoAAQABAAKjAAAExyuENcBKABwAAQACowAAECABBQAAjAAAAAAAAAAAAFPADAABAAEAAqMAAATHK4U1wAwAHAABAAKjAAAQIAEFAACNAAAAAAAAAAAAU8BoAAEAAQACowAABMcrhjXAaAAcAAEAAqMAABAgAQUAAI4AAAAAAAAAAABTAAApAAAAAAAAAAA=","answerfrom":"192.55.83.30"}}}}}}}}},"NS2.CYBERPOMO.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"TVKAAAABAAAAAgADA25zMgljeWJlcnBvbW8DY29tAAAcAAHAEAACAAEAAqMAAALADMAQAAIAAQACowAABQJuc8AQwAwAHAABAAKjAAAQKgIHUAAIAAAAAAAAAAAES8AMAAEAAQACowAABC4VZHPAPQABAAEAAqMAAAQuFWrj","answerfrom":"192.55.83.30","timestamp":1411986637.22798}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"l0eAAAABAAAAAgADA25zMgljeWJlcnBvbW8DY29tAAABAAHAEAACAAEAAqMAAALADMAQAAIAAQACowAABQJuc8AQwAwAHAABAAKjAAAQKgIHUAAIAAAAAAAAAAAES8AMAAEAAQACowAABC4VZHPAPQABAAEAAqMAAAQuFWrj","timestamp":1411986636.75203}}}}}}}}},"Z.ARIN.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kjCAAAABAAAABAAJAXoEYXJpbgNuZXQAABwAAcAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABAF2wA7ADgACAAEAAqMAAAQBdcAOwCgAAQABAAKjAAAEx9QAbMAoABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAOgABAAEAAqMAAATHRwBswDoAHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBMABwAAQACowAAECABBaAAEAAAAAAAAAAAAALATAABAAEAAqMAAAQ/88ICwFwAHAABAAKjAAAQIAEFAAAUYFAArQAAAAAAAcBcAAEAAQACowAABMw92DIAACkAAAAAAAAAAA==","answerfrom":"192.55.83.30","timestamp":1411986638.96904}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"t16AAAABAAAABAAIAXoEYXJpbgNuZXQAAAEAAcAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABAF2wA7ADgACAAEAAqMAAAQBdcAOwCgAAQABAAKjAAAEx9QAbMAoABwAAQACowAAECABBQAAEwAAAAAAAAAAAQjAOgABAAEAAqMAAATHRwBswDoAHAABAAKjAAAQIAEFAAAxAAAAAAAAAAABCMBMABwAAQACowAAECABBaAAEAAAAAAAAAAAAALATAABAAEAAqMAAAQ/88ICwFwAHAABAAKjAAAQIAEFAAAUYFAArQAAAAAAAcBcAAEAAQACowAABMw92DI=","timestamp":1411986638.56204}}}}}}}}}}
A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
A2.ORG.AFILIAS-NST.INFO 2001:0500:0040:0000:0000:0000:0000:0001 {}
NS1.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0108 {}
NS1.ARIN.NET 199.212.0.108 {}
NS.NIC.SE 212.247.7.228 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
NS2.HE.NET 216.218.131.2 {}
NS2.HE.NET 2001:0470:0200:0000:0000:0000:0000:0002 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
A.ROOT-SERVERS.NET 198.41.0.4 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
C.IP6-SERVERS.ARPA 2001:43f8:0110:0000:0000:0000:0000:0011 {}
C.IP6-SERVERS.ARPA 196.216.169.11 {}
NS2.CYBERPOMO.COM 2a02:0750:0008:0000:0000:0000:0000:044b {"WWW.WICCAINFO.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986637.63325,"data":"M3uEAAABAAIABAAGA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAMAAUAAQABUYAAFQdzcGVuY2VyCmZhZXJ5d2ljY2HAGsAuAAEAAQABUYAABG1KDKTANgACAAEAAVGAAAoHaWxseXJpYcA2wDYAAgABAAFRgAAKB2tlbm5lZHnANsA2AAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDANgACAAEAAVGAAAcEdGFyYcA2wIsAAQABAAFRgAAELhVkc8CLABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAqgABAAEAAVGAAARtSgv1wF8AAQABAAFRgAAELhVkc8BfABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAdQABAAEAAVGAAAQuFWrj","answerfrom":"2a02:750:8::44b"}}}}}}}}}}
NS2.CYBERPOMO.COM 46.21.100.115 {"NS2.CYBERPOMO.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986637.52341,"answerfrom":"46.21.100.115","data":"4oqEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAcEdGFyYcBTwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAALADMCBAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwG4AAQABAAFRgAAEbUoL9cBLAAEAAQABUYAABC4VauM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986637.04942,"answerfrom":"46.21.100.115","data":"0gaEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAwBAAAgABAAFRgAAHBHRhcmHAZsA/AAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwIEAAQABAAFRgAAEbUoL9cBeAAEAAQABUYAABC4VauM="}}}}}}}}}}
F.IP6-SERVERS.ARPA 2001:067c:00e0:0000:0000:0000:0000:0002 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.IP6.ARPA":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"esiAAAABAAAACQABATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABwEAAAgABAAFRgAAMAXUEYXJpbgNuZXQAwEAAAgABAAFRgAAEAXbAaMBAAAIAAQABUYAABAF3wGjAQAACAAEAAVGAAAQBeMBowEAAAgABAAFRgAAEAXrAaMBAAAIAAQABUYAADQNuczIGbGFjbmljwG3AQAACAAEAAVGAAA0Ec2VjMQVhcG5pY8BtwEAAAgABAAFRgAAUBHNlYzEHYXV0aGRucwRyaXBlwG3AQAACAAEAAVGAAAcEc2VjM8DcAAApAAAAAAAAAAA=","answerfrom":"2001:67c:e0::2","timestamp":1411986638.48964}}}}}}}}}}
F.IP6-SERVERS.ARPA 193.0.9.2 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
B2.ORG.AFILIAS-NST.ORG 2001:0500:0048:0000:0000:0000:0000:0001 {}
B2.ORG.AFILIAS-NST.ORG 199.249.120.1 {}
V.ARIN.NET 2001:05a0:0010:0000:0000:0000:0000:0002 {}
V.ARIN.NET 63.243.194.2 {"Z.ARIN.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411986639.2701,"data":"JxqEAAABAAEABAAIAXoEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAGPADgACAAEAAKjAAAYDbnMywA7ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAGA25zMcAOwA4AAgABAACowAAEAXbADsBWAAEAAQAAqMAABMw92DLAVgAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwHgAAQABAACowAAEP/PCAsB4ABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAZgABAAEAAKjAAATH1ABswGYAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBEAAEAAQAAqMAABMdHAGzARAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Ho2EAAABAAEABAAIAXoEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMfUAD/ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAEAXbADsAOAAIAAQAAqMAABgNuczLADsAOAAIAAQAAqMAABgNuczHADsA4AAEAAQAAqMAABMw92DLAOAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwEgAAQABAACowAAEP/PCAsBIABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAagABAAEAAKjAAATH1ABswGoAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBYAAEAAQAAqMAABMdHAGzAWAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2","timestamp":1411986638.86607}}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
NS5.HE.NET 2001:0470:0500:0000:0000:0000:0000:0002 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.IP6.ARPA":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:470:500::2","data":"GcWEAAABAAAAAQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABwDQABgABAAFRgAAtA25zMQJoZQNuZXQACmhvc3RtYXN0ZXLAangMnmcAACowAAAHCAAJOoAAAVGA","timestamp":1411986640.23666}}}}}}}}}}
