A0.ORG.AFILIAS-NST.INFO 2001:0500:000e:0000:0000:0000:0000:0001 {}
A0.ORG.AFILIAS-NST.INFO 199.19.56.1 {}
D.DNS.BR 200.219.154.10 {}
D.DNS.BR 2001:12f8:0004:0000:0000:0000:0000:0010 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
ILLYRIA.FAERYWICCA.SE 2a02:0750:0008:0000:0000:0000:0000:044b {}
ILLYRIA.FAERYWICCA.SE 46.21.100.115 {"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","data":"0VqEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAAUBHRhcmEKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAALADMAQAAIAAQABUYAACgdrZW5uZWR5wETAEAACAAEAAVGAAAUCbnPAEMCDAAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwD8AAQABAAFRgAAEbUoL9cBtAAEAAQABUYAABC4VauM=","timestamp":1407222786.96312}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DKKEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAAUBHRhcmEKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAoHa2VubmVkecBQwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAALADMCBAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwEsAAQABAAFRgAAEbUoL9cBrAAEAAQABUYAABC4VauM=","answerfrom":"46.21.100.115","timestamp":1407222787.22214}}}}}}}}}}
B.ROOT-SERVERS.NET 192.228.79.201 {}
U.ARIN.NET 2001:0500:0014:6050:00ad:0000:0000:0001 {}
U.ARIN.NET 204.61.216.50 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
SEC1.AUTHDNS.RIPE.NET 193.0.9.3 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
