TINNIE.APNIC.NET 202.12.29.60 {}
B0.ORG.AFILIAS-NST.ORG 2001:0500:000c:0000:0000:0000:0000:0001 {}
B0.ORG.AFILIAS-NST.ORG 199.19.54.1 {}
E.DNS.BR 200.229.248.10 {}
E.DNS.BR 2001:12f8:0001:0000:0000:0000:0000:0010 {}
NS4.APNIC.COM 202.12.31.140 {}
NS.CYBERPOMO.COM 79.99.7.203 {"www.wiccainfo.se":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"79.99.7.203","timestamp":1399451981.57727,"data":"pF2EAAABAAIAAwACA3d3dwl3aWNjYWluZm8Cc2UAAAEAAQN3d3cJd2ljY2FpbmZvAnNlAAAFAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAAR0YXJhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABG1KC/UKZmFlcnl3aWNjYQJzZQAAAgABAAFRgAAUBHRhcmEKZmFlcnl3aWNjYQJzZQAKZmFlcnl3aWNjYQJzZQAAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABYGd2lsbG93CmZhZXJ5d2ljY2ECc2UAA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAARtSgv1BndpbGxvdwpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAARPYwfL"}}}}}}}}}
NS1.HE.NET 216.218.130.2 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
NS4.APNIC.NET 202.12.31.140 {}
NS4.APNIC.NET 2001:0dc0:4001:0001:0000:1836:0000:0140 {}
NS2.DNS.BR 200.192.232.53 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
D.NS.SE 81.228.8.16 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
NS2.ARIN.NET 2001:0500:0031:0000:0000:0000:0000:0108 {}
NS2.ARIN.NET 199.71.0.108 {}
