E.DNS.BR 2001:12f8:0001:0000:0000:0000:0000:0010 {}
E.DNS.BR 200.229.248.10 {}
C0.ORG.AFILIAS-NST.INFO 2001:0500:000b:0000:0000:0000:0000:0001 {}
C0.ORG.AFILIAS-NST.INFO 199.19.53.1 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
Z.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0063 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.ip6.arpa":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"oHmBAAABAAAABQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TMwJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TNAJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TMgJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TNQJIRQNORVQAATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAAqMAAMA05TMQJIRQNORVQA","answerfrom":"2001:500:13::63","timestamp":0}}}}}}}}}
Z.ARIN.NET 199.212.0.63 {}
A.IP6-SERVERS.ARPA 199.212.0.73 {}
A.IP6-SERVERS.ARPA 2001:0500:0013:0000:0000:0000:0000:0073 {}
NS2.HE.NET 216.218.131.2 {}
NS2.HE.NET 2001:0470:0200:0000:0000:0000:0000:0002 {}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"pp.se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
